	Location	BHK	Furnishing	Sq.ft	Old(years)	Floor	Price
37	Bommanahalli	3	1	3000	1	3	28000
43	Bommanahalli	3	1	1650	10	0	18000
12	Whitefield	2	0	1000	5	3	16400
8	Whitefield	3	0	1600	1	9	27000
9	Whitefield	2	1	1200	5	1	20000
11	Whitefield	3	1	1760	5	8	39500
5	Whitefield	3	1	1870	10	3	35000
15	Whitefield	3	0	2200	1	10	42000
0	Whitefield	3	0	2100	1	7	28000
16	Whitefield	3	0	1704	5	13	35000
1	Whitefield	2	0	1326	1	3	21000
12	Whitefield	2	0	1000	5	3	16400
7	Whitefield	2	0	1088	5	1	14000
45	Bommanahalli	3	0	1744	1	2	22000
6	Whitefield	2	0	1060	5	1	16000
25	Bommanahalli	2	0	950	5	1	14000
20	Whitefield	3	0	3155	1	1	45000
37	Bommanahalli	3	1	3000	1	3	28000
18	Whitefield	2	0	1280	5	3	23000
20	Whitefield	3	0	3155	1	1	45000
11	Whitefield	3	1	1760	5	8	39500
42	Bommanahalli	2	0	1033	5	0	16500
28	Bommanahalli	2	0	1135	10	2	16000
29	Bommanahalli	3	1	1471	10	3	21000
14	Whitefield	2	0	1000	1	3	18000
4	Whitefield	3	0	2292	5	12	39000
23	Whitefield	2	0	1290	1	10	26000
23	Whitefield	2	0	1290	1	10	26000
41	Bommanahalli	2	0	1089	5	2	15500
49	Bommanahalli	3	1	1250	1	1	20000
30	Bommanahalli	2	1	1089	5	2	15500
32	Bommanahalli	2	1	1300	5	3	20000
22	Whitefield	3	0	2180	1	11	35000
13	Whitefield	2	0	1060	1	1	17000
41	Bommanahalli	2	0	1089	5	2	15500
9	Whitefield	2	1	1200	5	1	20000
7	Whitefield	2	0	1088	5	1	14000
22	Whitefield	3	0	2180	1	11	35000
1	Whitefield	2	0	1326	1	3	21000
0	Whitefield	3	0	2100	1	7	28000
17	Whitefield	2	0	1568	1	3	28000
8	Whitefield	3	0	1600	1	9	27000
24	Whitefield	2	1	1600	5	4	24000
13	Whitefield	2	0	1060	1	1	17000
47	Bommanahalli	2	1	1089	5	2	15500
42	Bommanahalli	2	0	1033	5	0	16500
8	Whitefield	3	0	1600	1	9	27000
30	Bommanahalli	2	1	1089	5	2	15500
7	Whitefield	2	0	1088	5	1	14000
3	Whitefield	3	1	1768	5	11	30000
6	Whitefield	2	0	1060	5	1	16000
21	Whitefield	2	1	1245	5	1	25000
49	Bommanahalli	3	1	1250	1	1	20000
3	Whitefield	3	1	1768	5	11	30000
4	Whitefield	3	0	2292	5	12	39000
24	Whitefield	2	1	1600	5	4	24000
49	Bommanahalli	3	1	1250	1	1	20000
43	Bommanahalli	3	1	1650	10	0	18000
12	Whitefield	2	0	1000	5	3	16400
26	Bommanahalli	2	1	1200	5	4	19000
16	Whitefield	3	0	1704	5	13	35000
45	Bommanahalli	3	0	1744	1	2	22000
41	Bommanahalli	2	0	1089	5	2	15500
18	Whitefield	2	0	1280	5	3	23000
15	Whitefield	3	0	2200	1	10	42000
0	Whitefield	3	0	2100	1	7	28000
4	Whitefield	3	0	2292	5	12	39000
25	Bommanahalli	2	0	950	5	1	14000
47	Bommanahalli	2	1	1089	5	2	15500
34	Bommanahalli	2	0	1251	5	3	19500
23	Whitefield	2	0	1290	1	10	26000
7	Whitefield	2	0	1088	5	1	14000
26	Bommanahalli	2	1	1200	5	4	19000
25	Bommanahalli	2	0	950	5	1	14000
40	Bommanahalli	2	0	1400	5	2	22000
22	Whitefield	3	0	2180	1	11	35000
9	Whitefield	2	1	1200	5	1	20000
3	Whitefield	3	1	1768	5	11	30000
39	Bommanahalli	3	0	1500	10	1	22000
23	Whitefield	2	0	1290	1	10	26000
36	Bommanahalli	3	1	1381	1	4	22000
27	Bommanahalli	2	0	960	10	3	11000
37	Bommanahalli	3	1	3000	1	3	28000
19	Whitefield	3	0	1675	1	4	26000
38	Bommanahalli	3	0	1250	1	1	20000
8	Whitefield	3	0	1600	1	9	27000
32	Bommanahalli	2	1	1300	5	3	20000
34	Bommanahalli	2	0	1251	5	3	19500
10	Whitefield	3	0	2117	1	0	33000
23	Whitefield	2	0	1290	1	10	26000
15	Whitefield	3	0	2200	1	10	42000
47	Bommanahalli	2	1	1089	5	2	15500
23	Whitefield	2	0	1290	1	10	26000
25	Bommanahalli	2	0	950	5	1	14000
7	Whitefield	2	0	1088	5	1	14000
28	Bommanahalli	2	0	1135	10	2	16000
10	Whitefield	3	0	2117	1	0	33000
46	Bommanahalli	2	0	950	5	1	14000
32	Bommanahalli	2	1	1300	5	3	20000
24	Whitefield	2	1	1600	5	4	24000
23	Whitefield	2	0	1290	1	10	26000
1	Whitefield	2	0	1326	1	3	21000
49	Bommanahalli	3	1	1250	1	1	20000
13	Whitefield	2	0	1060	1	1	17000
3	Whitefield	3	1	1768	5	11	30000
0	Whitefield	3	0	2100	1	7	28000
13	Whitefield	2	0	1060	1	1	17000
6	Whitefield	2	0	1060	5	1	16000
21	Whitefield	2	1	1245	5	1	25000
6	Whitefield	2	0	1060	5	1	16000
2	Whitefield	2	0	1333	1	3	26000
12	Whitefield	2	0	1000	5	3	16400
27	Bommanahalli	2	0	960	10	3	11000
21	Whitefield	2	1	1245	5	1	25000
11	Whitefield	3	1	1760	5	8	39500
7	Whitefield	2	0	1088	5	1	14000
13	Whitefield	2	0	1060	1	1	17000
8	Whitefield	3	0	1600	1	9	27000
11	Whitefield	3	1	1760	5	8	39500
12	Whitefield	2	0	1000	5	3	16400
43	Bommanahalli	3	1	1650	10	0	18000
20	Whitefield	3	0	3155	1	1	45000
30	Bommanahalli	2	1	1089	5	2	15500
36	Bommanahalli	3	1	1381	1	4	22000
39	Bommanahalli	3	0	1500	10	1	22000
7	Whitefield	2	0	1088	5	1	14000
45	Bommanahalli	3	0	1744	1	2	22000
4	Whitefield	3	0	2292	5	12	39000
48	Bommanahalli	3	1	1460	1	2	25000
18	Whitefield	2	0	1280	5	3	23000
32	Bommanahalli	2	1	1300	5	3	20000
13	Whitefield	2	0	1060	1	1	17000
10	Whitefield	3	0	2117	1	0	33000
23	Whitefield	2	0	1290	1	10	26000
17	Whitefield	2	0	1568	1	3	28000
7	Whitefield	2	0	1088	5	1	14000
24	Whitefield	2	1	1600	5	4	24000
10	Whitefield	3	0	2117	1	0	33000
28	Bommanahalli	2	0	1135	10	2	16000
20	Whitefield	3	0	3155	1	1	45000
32	Bommanahalli	2	1	1300	5	3	20000
12	Whitefield	2	0	1000	5	3	16400
1	Whitefield	2	0	1326	1	3	21000
30	Bommanahalli	2	1	1089	5	2	15500
41	Bommanahalli	2	0	1089	5	2	15500
24	Whitefield	2	1	1600	5	4	24000
18	Whitefield	2	0	1280	5	3	23000
33	Bommanahalli	2	1	767	1	3	16000
2	Whitefield	2	0	1333	1	3	26000
44	Bommanahalli	2	0	1050	10	2	18000
28	Bommanahalli	2	0	1135	10	2	16000
39	Bommanahalli	3	0	1500	10	1	22000
34	Bommanahalli	2	0	1251	5	3	19500
10	Whitefield	3	0	2117	1	0	33000
32	Bommanahalli	2	1	1300	5	3	20000
41	Bommanahalli	2	0	1089	5	2	15500
18	Whitefield	2	0	1280	5	3	23000
22	Whitefield	3	0	2180	1	11	35000
6	Whitefield	2	0	1060	5	1	16000
2	Whitefield	2	0	1333	1	3	26000
7	Whitefield	2	0	1088	5	1	14000
39	Bommanahalli	3	0	1500	10	1	22000
48	Bommanahalli	3	1	1460	1	2	25000
15	Whitefield	3	0	2200	1	10	42000
5	Whitefield	3	1	1870	10	3	35000
17	Whitefield	2	0	1568	1	3	28000
42	Bommanahalli	2	0	1033	5	0	16500
20	Whitefield	3	0	3155	1	1	45000
48	Bommanahalli	3	1	1460	1	2	25000
22	Whitefield	3	0	2180	1	11	35000
37	Bommanahalli	3	1	3000	1	3	28000
13	Whitefield	2	0	1060	1	1	17000
49	Bommanahalli	3	1	1250	1	1	20000
33	Bommanahalli	2	1	767	1	3	16000
20	Whitefield	3	0	3155	1	1	45000
10	Whitefield	3	0	2117	1	0	33000
32	Bommanahalli	2	1	1300	5	3	20000
25	Bommanahalli	2	0	950	5	1	14000
21	Whitefield	2	1	1245	5	1	25000
39	Bommanahalli	3	0	1500	10	1	22000
32	Bommanahalli	2	1	1300	5	3	20000
19	Whitefield	3	0	1675	1	4	26000
25	Bommanahalli	2	0	950	5	1	14000
49	Bommanahalli	3	1	1250	1	1	20000
14	Whitefield	2	0	1000	1	3	18000
13	Whitefield	2	0	1060	1	1	17000
20	Whitefield	3	0	3155	1	1	45000
43	Bommanahalli	3	1	1650	10	0	18000
6	Whitefield	2	0	1060	5	1	16000
13	Whitefield	2	0	1060	1	1	17000
15	Whitefield	3	0	2200	1	10	42000
24	Whitefield	2	1	1600	5	4	24000
9	Whitefield	2	1	1200	5	1	20000
2	Whitefield	2	0	1333	1	3	26000
7	Whitefield	2	0	1088	5	1	14000
5	Whitefield	3	1	1870	10	3	35000
36	Bommanahalli	3	1	1381	1	4	22000
37	Bommanahalli	3	1	3000	1	3	28000
21	Whitefield	2	1	1245	5	1	25000
40	Bommanahalli	2	0	1400	5	2	22000
13	Whitefield	2	0	1060	1	1	17000
27	Bommanahalli	2	0	960	10	3	11000
49	Bommanahalli	3	1	1250	1	1	20000
49	Bommanahalli	3	1	1250	1	1	20000
47	Bommanahalli	2	1	1089	5	2	15500
13	Whitefield	2	0	1060	1	1	17000
40	Bommanahalli	2	0	1400	5	2	22000
14	Whitefield	2	0	1000	1	3	18000
45	Bommanahalli	3	0	1744	1	2	22000
23	Whitefield	2	0	1290	1	10	26000
16	Whitefield	3	0	1704	5	13	35000
28	Bommanahalli	2	0	1135	10	2	16000
42	Bommanahalli	2	0	1033	5	0	16500
45	Bommanahalli	3	0	1744	1	2	22000
3	Whitefield	3	1	1768	5	11	30000
2	Whitefield	2	0	1333	1	3	26000
14	Whitefield	2	0	1000	1	3	18000
46	Bommanahalli	2	0	950	5	1	14000
0	Whitefield	3	0	2100	1	7	28000
29	Bommanahalli	3	1	1471	10	3	21000
11	Whitefield	3	1	1760	5	8	39500
35	Bommanahalli	3	1	1460	1	2	25000
29	Bommanahalli	3	1	1471	10	3	21000
33	Bommanahalli	2	1	767	1	3	16000
2	Whitefield	2	0	1333	1	3	26000
20	Whitefield	3	0	3155	1	1	45000
19	Whitefield	3	0	1675	1	4	26000
48	Bommanahalli	3	1	1460	1	2	25000
32	Bommanahalli	2	1	1300	5	3	20000
28	Bommanahalli	2	0	1135	10	2	16000
18	Whitefield	2	0	1280	5	3	23000
31	Bommanahalli	3	0	1375	5	3	19000
28	Bommanahalli	2	0	1135	10	2	16000
30	Bommanahalli	2	1	1089	5	2	15500
10	Whitefield	3	0	2117	1	0	33000
8	Whitefield	3	0	1600	1	9	27000
45	Bommanahalli	3	0	1744	1	2	22000
35	Bommanahalli	3	1	1460	1	2	25000
32	Bommanahalli	2	1	1300	5	3	20000
8	Whitefield	3	0	1600	1	9	27000
20	Whitefield	3	0	3155	1	1	45000
13	Whitefield	2	0	1060	1	1	17000
15	Whitefield	3	0	2200	1	10	42000
41	Bommanahalli	2	0	1089	5	2	15500
0	Whitefield	3	0	2100	1	7	28000
44	Bommanahalli	2	0	1050	10	2	18000
19	Whitefield	3	0	1675	1	4	26000
24	Whitefield	2	1	1600	5	4	24000
49	Bommanahalli	3	1	1250	1	1	20000
42	Bommanahalli	2	0	1033	5	0	16500
20	Whitefield	3	0	3155	1	1	45000
44	Bommanahalli	2	0	1050	10	2	18000
15	Whitefield	3	0	2200	1	10	42000
30	Bommanahalli	2	1	1089	5	2	15500
27	Bommanahalli	2	0	960	10	3	11000
14	Whitefield	2	0	1000	1	3	18000
19	Whitefield	3	0	1675	1	4	26000
26	Bommanahalli	2	1	1200	5	4	19000
43	Bommanahalli	3	1	1650	10	0	18000
22	Whitefield	3	0	2180	1	11	35000
7	Whitefield	2	0	1088	5	1	14000
35	Bommanahalli	3	1	1460	1	2	25000
47	Bommanahalli	2	1	1089	5	2	15500
46	Bommanahalli	2	0	950	5	1	14000
34	Bommanahalli	2	0	1251	5	3	19500
36	Bommanahalli	3	1	1381	1	4	22000
36	Bommanahalli	3	1	1381	1	4	22000
32	Bommanahalli	2	1	1300	5	3	20000
19	Whitefield	3	0	1675	1	4	26000
3	Whitefield	3	1	1768	5	11	30000
24	Whitefield	2	1	1600	5	4	24000
19	Whitefield	3	0	1675	1	4	26000
37	Bommanahalli	3	1	3000	1	3	28000
30	Bommanahalli	2	1	1089	5	2	15500
38	Bommanahalli	3	0	1250	1	1	20000
47	Bommanahalli	2	1	1089	5	2	15500
39	Bommanahalli	3	0	1500	10	1	22000
5	Whitefield	3	1	1870	10	3	35000
15	Whitefield	3	0	2200	1	10	42000
49	Bommanahalli	3	1	1250	1	1	20000
23	Whitefield	2	0	1290	1	10	26000
32	Bommanahalli	2	1	1300	5	3	20000
42	Bommanahalli	2	0	1033	5	0	16500
10	Whitefield	3	0	2117	1	0	33000
2	Whitefield	2	0	1333	1	3	26000
24	Whitefield	2	1	1600	5	4	24000
34	Bommanahalli	2	0	1251	5	3	19500
30	Bommanahalli	2	1	1089	5	2	15500
17	Whitefield	2	0	1568	1	3	28000
4	Whitefield	3	0	2292	5	12	39000
0	Whitefield	3	0	2100	1	7	28000
14	Whitefield	2	0	1000	1	3	18000
17	Whitefield	2	0	1568	1	3	28000
39	Bommanahalli	3	0	1500	10	1	22000
35	Bommanahalli	3	1	1460	1	2	25000
17	Whitefield	2	0	1568	1	3	28000
28	Bommanahalli	2	0	1135	10	2	16000
22	Whitefield	3	0	2180	1	11	35000
38	Bommanahalli	3	0	1250	1	1	20000
41	Bommanahalli	2	0	1089	5	2	15500
10	Whitefield	3	0	2117	1	0	33000
13	Whitefield	2	0	1060	1	1	17000
6	Whitefield	2	0	1060	5	1	16000
25	Bommanahalli	2	0	950	5	1	14000
38	Bommanahalli	3	0	1250	1	1	20000
48	Bommanahalli	3	1	1460	1	2	25000
48	Bommanahalli	3	1	1460	1	2	25000
44	Bommanahalli	2	0	1050	10	2	18000
41	Bommanahalli	2	0	1089	5	2	15500
0	Whitefield	3	0	2100	1	7	28000
22	Whitefield	3	0	2180	1	11	35000
16	Whitefield	3	0	1704	5	13	35000
19	Whitefield	3	0	1675	1	4	26000
9	Whitefield	2	1	1200	5	1	20000
48	Bommanahalli	3	1	1460	1	2	25000
28	Bommanahalli	2	0	1135	10	2	16000
47	Bommanahalli	2	1	1089	5	2	15500
10	Whitefield	3	0	2117	1	0	33000
4	Whitefield	3	0	2292	5	12	39000
23	Whitefield	2	0	1290	1	10	26000
14	Whitefield	2	0	1000	1	3	18000
21	Whitefield	2	1	1245	5	1	25000
46	Bommanahalli	2	0	950	5	1	14000
3	Whitefield	3	1	1768	5	11	30000
24	Whitefield	2	1	1600	5	4	24000
16	Whitefield	3	0	1704	5	13	35000
46	Bommanahalli	2	0	950	5	1	14000
15	Whitefield	3	0	2200	1	10	42000
7	Whitefield	2	0	1088	5	1	14000
14	Whitefield	2	0	1000	1	3	18000
13	Whitefield	2	0	1060	1	1	17000
15	Whitefield	3	0	2200	1	10	42000
25	Bommanahalli	2	0	950	5	1	14000
20	Whitefield	3	0	3155	1	1	45000
21	Whitefield	2	1	1245	5	1	25000
46	Bommanahalli	2	0	950	5	1	14000
29	Bommanahalli	3	1	1471	10	3	21000
44	Bommanahalli	2	0	1050	10	2	18000
37	Bommanahalli	3	1	3000	1	3	28000
22	Whitefield	3	0	2180	1	11	35000
27	Bommanahalli	2	0	960	10	3	11000
12	Whitefield	2	0	1000	5	3	16400
12	Whitefield	2	0	1000	5	3	16400
26	Bommanahalli	2	1	1200	5	4	19000
12	Whitefield	2	0	1000	5	3	16400
7	Whitefield	2	0	1088	5	1	14000
23	Whitefield	2	0	1290	1	10	26000
39	Bommanahalli	3	0	1500	10	1	22000
43	Bommanahalli	3	1	1650	10	0	18000
12	Whitefield	2	0	1000	5	3	16400
38	Bommanahalli	3	0	1250	1	1	20000
27	Bommanahalli	2	0	960	10	3	11000
48	Bommanahalli	3	1	1460	1	2	25000
5	Whitefield	3	1	1870	10	3	35000
34	Bommanahalli	2	0	1251	5	3	19500
33	Bommanahalli	2	1	767	1	3	16000
43	Bommanahalli	3	1	1650	10	0	18000
26	Bommanahalli	2	1	1200	5	4	19000
5	Whitefield	3	1	1870	10	3	35000
9	Whitefield	2	1	1200	5	1	20000
25	Bommanahalli	2	0	950	5	1	14000
27	Bommanahalli	2	0	960	10	3	11000
43	Bommanahalli	3	1	1650	10	0	18000
1	Whitefield	2	0	1326	1	3	21000
18	Whitefield	2	0	1280	5	3	23000
30	Bommanahalli	2	1	1089	5	2	15500
32	Bommanahalli	2	1	1300	5	3	20000
26	Bommanahalli	2	1	1200	5	4	19000
20	Whitefield	3	0	3155	1	1	45000
30	Bommanahalli	2	1	1089	5	2	15500
39	Bommanahalli	3	0	1500	10	1	22000
0	Whitefield	3	0	2100	1	7	28000
22	Whitefield	3	0	2180	1	11	35000
34	Bommanahalli	2	0	1251	5	3	19500
3	Whitefield	3	1	1768	5	11	30000
6	Whitefield	2	0	1060	5	1	16000
12	Whitefield	2	0	1000	5	3	16400
39	Bommanahalli	3	0	1500	10	1	22000
38	Bommanahalli	3	0	1250	1	1	20000
19	Whitefield	3	0	1675	1	4	26000
47	Bommanahalli	2	1	1089	5	2	15500
48	Bommanahalli	3	1	1460	1	2	25000
6	Whitefield	2	0	1060	5	1	16000
13	Whitefield	2	0	1060	1	1	17000
36	Bommanahalli	3	1	1381	1	4	22000
23	Whitefield	2	0	1290	1	10	26000
22	Whitefield	3	0	2180	1	11	35000
2	Whitefield	2	0	1333	1	3	26000
28	Bommanahalli	2	0	1135	10	2	16000
42	Bommanahalli	2	0	1033	5	0	16500
31	Bommanahalli	3	0	1375	5	3	19000
9	Whitefield	2	1	1200	5	1	20000
41	Bommanahalli	2	0	1089	5	2	15500
24	Whitefield	2	1	1600	5	4	24000
45	Bommanahalli	3	0	1744	1	2	22000
29	Bommanahalli	3	1	1471	10	3	21000
12	Whitefield	2	0	1000	5	3	16400
18	Whitefield	2	0	1280	5	3	23000
42	Bommanahalli	2	0	1033	5	0	16500
11	Whitefield	3	1	1760	5	8	39500
41	Bommanahalli	2	0	1089	5	2	15500
36	Bommanahalli	3	1	1381	1	4	22000
48	Bommanahalli	3	1	1460	1	2	25000
16	Whitefield	3	0	1704	5	13	35000
30	Bommanahalli	2	1	1089	5	2	15500
42	Bommanahalli	2	0	1033	5	0	16500
20	Whitefield	3	0	3155	1	1	45000
35	Bommanahalli	3	1	1460	1	2	25000
41	Bommanahalli	2	0	1089	5	2	15500
17	Whitefield	2	0	1568	1	3	28000
2	Whitefield	2	0	1333	1	3	26000
21	Whitefield	2	1	1245	5	1	25000
29	Bommanahalli	3	1	1471	10	3	21000
36	Bommanahalli	3	1	1381	1	4	22000
45	Bommanahalli	3	0	1744	1	2	22000
46	Bommanahalli	2	0	950	5	1	14000
16	Whitefield	3	0	1704	5	13	35000
27	Bommanahalli	2	0	960	10	3	11000
8	Whitefield	3	0	1600	1	9	27000
28	Bommanahalli	2	0	1135	10	2	16000
2	Whitefield	2	0	1333	1	3	26000
35	Bommanahalli	3	1	1460	1	2	25000
13	Whitefield	2	0	1060	1	1	17000
41	Bommanahalli	2	0	1089	5	2	15500
36	Bommanahalli	3	1	1381	1	4	22000
36	Bommanahalli	3	1	1381	1	4	22000
40	Bommanahalli	2	0	1400	5	2	22000
18	Whitefield	2	0	1280	5	3	23000
33	Bommanahalli	2	1	767	1	3	16000
38	Bommanahalli	3	0	1250	1	1	20000
46	Bommanahalli	2	0	950	5	1	14000
40	Bommanahalli	2	0	1400	5	2	22000
25	Bommanahalli	2	0	950	5	1	14000
39	Bommanahalli	3	0	1500	10	1	22000
48	Bommanahalli	3	1	1460	1	2	25000
37	Bommanahalli	3	1	3000	1	3	28000
2	Whitefield	2	0	1333	1	3	26000
34	Bommanahalli	2	0	1251	5	3	19500
28	Bommanahalli	2	0	1135	10	2	16000
14	Whitefield	2	0	1000	1	3	18000
11	Whitefield	3	1	1760	5	8	39500
42	Bommanahalli	2	0	1033	5	0	16500
26	Bommanahalli	2	1	1200	5	4	19000
40	Bommanahalli	2	0	1400	5	2	22000
21	Whitefield	2	1	1245	5	1	25000
16	Whitefield	3	0	1704	5	13	35000
28	Bommanahalli	2	0	1135	10	2	16000
37	Bommanahalli	3	1	3000	1	3	28000
41	Bommanahalli	2	0	1089	5	2	15500
45	Bommanahalli	3	0	1744	1	2	22000
40	Bommanahalli	2	0	1400	5	2	22000
42	Bommanahalli	2	0	1033	5	0	16500
11	Whitefield	3	1	1760	5	8	39500
22	Whitefield	3	0	2180	1	11	35000
6	Whitefield	2	0	1060	5	1	16000
32	Bommanahalli	2	1	1300	5	3	20000
14	Whitefield	2	0	1000	1	3	18000
36	Bommanahalli	3	1	1381	1	4	22000
23	Whitefield	2	0	1290	1	10	26000
11	Whitefield	3	1	1760	5	8	39500
35	Bommanahalli	3	1	1460	1	2	25000
32	Bommanahalli	2	1	1300	5	3	20000
46	Bommanahalli	2	0	950	5	1	14000
27	Bommanahalli	2	0	960	10	3	11000
49	Bommanahalli	3	1	1250	1	1	20000
38	Bommanahalli	3	0	1250	1	1	20000
0	Whitefield	3	0	2100	1	7	28000
22	Whitefield	3	0	2180	1	11	35000
33	Bommanahalli	2	1	767	1	3	16000
6	Whitefield	2	0	1060	5	1	16000
36	Bommanahalli	3	1	1381	1	4	22000
18	Whitefield	2	0	1280	5	3	23000
27	Bommanahalli	2	0	960	10	3	11000
28	Bommanahalli	2	0	1135	10	2	16000
37	Bommanahalli	3	1	3000	1	3	28000
38	Bommanahalli	3	0	1250	1	1	20000
30	Bommanahalli	2	1	1089	5	2	15500
46	Bommanahalli	2	0	950	5	1	14000
7	Whitefield	2	0	1088	5	1	14000
21	Whitefield	2	1	1245	5	1	25000
16	Whitefield	3	0	1704	5	13	35000
39	Bommanahalli	3	0	1500	10	1	22000
29	Bommanahalli	3	1	1471	10	3	21000
11	Whitefield	3	1	1760	5	8	39500
14	Whitefield	2	0	1000	1	3	18000
40	Bommanahalli	2	0	1400	5	2	22000
30	Bommanahalli	2	1	1089	5	2	15500
8	Whitefield	3	0	1600	1	9	27000
40	Bommanahalli	2	0	1400	5	2	22000
48	Bommanahalli	3	1	1460	1	2	25000
30	Bommanahalli	2	1	1089	5	2	15500
23	Whitefield	2	0	1290	1	10	26000
2	Whitefield	2	0	1333	1	3	26000
28	Bommanahalli	2	0	1135	10	2	16000
0	Whitefield	3	0	2100	1	7	28000
39	Bommanahalli	3	0	1500	10	1	22000
12	Whitefield	2	0	1000	5	3	16400
17	Whitefield	2	0	1568	1	3	28000
33	Bommanahalli	2	1	767	1	3	16000
