	Location	BHK	Furnishing	Sq.ft	Old(years)	Floor	Price
10	Whitefield	3	0	2117	1	0	33000
28	Bommanahalli	2	0	1135	10	2	16000
41	Bommanahalli	2	0	1089	5	2	15500
11	Whitefield	3	1	1760	5	8	39500
5	Whitefield	3	1	1870	10	3	35000
17	Whitefield	2	0	1568	1	3	28000
5	Whitefield	3	1	1870	10	3	35000
42	Bommanahalli	2	0	1033	5	0	16500
22	Whitefield	3	0	2180	1	11	35000
14	Whitefield	2	0	1000	1	3	18000
23	Whitefield	2	0	1290	1	10	26000
17	Whitefield	2	0	1568	1	3	28000
10	Whitefield	3	0	2117	1	0	33000
8	Whitefield	3	0	1600	1	9	27000
48	Bommanahalli	3	1	1460	1	2	25000
19	Whitefield	3	0	1675	1	4	26000
12	Whitefield	2	0	1000	5	3	16400
25	Bommanahalli	2	0	950	5	1	14000
13	Whitefield	2	0	1060	1	1	17000
16	Whitefield	3	0	1704	5	13	35000
4	Whitefield	3	0	2292	5	12	39000
24	Whitefield	2	1	1600	5	4	24000
27	Bommanahalli	2	0	960	10	3	11000
4	Whitefield	3	0	2292	5	12	39000
3	Whitefield	3	1	1768	5	11	30000
12	Whitefield	2	0	1000	5	3	16400
2	Whitefield	2	0	1333	1	3	26000
12	Whitefield	2	0	1000	5	3	16400
32	Bommanahalli	2	1	1300	5	3	20000
32	Bommanahalli	2	1	1300	5	3	20000
15	Whitefield	3	0	2200	1	10	42000
36	Bommanahalli	3	1	1381	1	4	22000
10	Whitefield	3	0	2117	1	0	33000
12	Whitefield	2	0	1000	5	3	16400
18	Whitefield	2	0	1280	5	3	23000
30	Bommanahalli	2	1	1089	5	2	15500
5	Whitefield	3	1	1870	10	3	35000
16	Whitefield	3	0	1704	5	13	35000
31	Bommanahalli	3	0	1375	5	3	19000
32	Bommanahalli	2	1	1300	5	3	20000
43	Bommanahalli	3	1	1650	10	0	18000
44	Bommanahalli	2	0	1050	10	2	18000
31	Bommanahalli	3	0	1375	5	3	19000
43	Bommanahalli	3	1	1650	10	0	18000
35	Bommanahalli	3	1	1460	1	2	25000
44	Bommanahalli	2	0	1050	10	2	18000
24	Whitefield	2	1	1600	5	4	24000
15	Whitefield	3	0	2200	1	10	42000
21	Whitefield	2	1	1245	5	1	25000
19	Whitefield	3	0	1675	1	4	26000
13	Whitefield	2	0	1060	1	1	17000
33	Bommanahalli	2	1	767	1	3	16000
4	Whitefield	3	0	2292	5	12	39000
39	Bommanahalli	3	0	1500	10	1	22000
3	Whitefield	3	1	1768	5	11	30000
34	Bommanahalli	2	0	1251	5	3	19500
34	Bommanahalli	2	0	1251	5	3	19500
42	Bommanahalli	2	0	1033	5	0	16500
14	Whitefield	2	0	1000	1	3	18000
18	Whitefield	2	0	1280	5	3	23000
38	Bommanahalli	3	0	1250	1	1	20000
38	Bommanahalli	3	0	1250	1	1	20000
48	Bommanahalli	3	1	1460	1	2	25000
17	Whitefield	2	0	1568	1	3	28000
5	Whitefield	3	1	1870	10	3	35000
38	Bommanahalli	3	0	1250	1	1	20000
27	Bommanahalli	2	0	960	10	3	11000
8	Whitefield	3	0	1600	1	9	27000
40	Bommanahalli	2	0	1400	5	2	22000
5	Whitefield	3	1	1870	10	3	35000
5	Whitefield	3	1	1870	10	3	35000
7	Whitefield	2	0	1088	5	1	14000
14	Whitefield	2	0	1000	1	3	18000
37	Bommanahalli	3	1	3000	1	3	28000
41	Bommanahalli	2	0	1089	5	2	15500
14	Whitefield	2	0	1000	1	3	18000
33	Bommanahalli	2	1	767	1	3	16000
27	Bommanahalli	2	0	960	10	3	11000
13	Whitefield	2	0	1060	1	1	17000
30	Bommanahalli	2	1	1089	5	2	15500
43	Bommanahalli	3	1	1650	10	0	18000
46	Bommanahalli	2	0	950	5	1	14000
9	Whitefield	2	1	1200	5	1	20000
3	Whitefield	3	1	1768	5	11	30000
3	Whitefield	3	1	1768	5	11	30000
3	Whitefield	3	1	1768	5	11	30000
33	Bommanahalli	2	1	767	1	3	16000
35	Bommanahalli	3	1	1460	1	2	25000
16	Whitefield	3	0	1704	5	13	35000
28	Bommanahalli	2	0	1135	10	2	16000
37	Bommanahalli	3	1	3000	1	3	28000
0	Whitefield	3	0	2100	1	7	28000
37	Bommanahalli	3	1	3000	1	3	28000
29	Bommanahalli	3	1	1471	10	3	21000
18	Whitefield	2	0	1280	5	3	23000
14	Whitefield	2	0	1000	1	3	18000
39	Bommanahalli	3	0	1500	10	1	22000
6	Whitefield	2	0	1060	5	1	16000
28	Bommanahalli	2	0	1135	10	2	16000
10	Whitefield	3	0	2117	1	0	33000
32	Bommanahalli	2	1	1300	5	3	20000
46	Bommanahalli	2	0	950	5	1	14000
29	Bommanahalli	3	1	1471	10	3	21000
18	Whitefield	2	0	1280	5	3	23000
36	Bommanahalli	3	1	1381	1	4	22000
29	Bommanahalli	3	1	1471	10	3	21000
39	Bommanahalli	3	0	1500	10	1	22000
28	Bommanahalli	2	0	1135	10	2	16000
29	Bommanahalli	3	1	1471	10	3	21000
39	Bommanahalli	3	0	1500	10	1	22000
26	Bommanahalli	2	1	1200	5	4	19000
27	Bommanahalli	2	0	960	10	3	11000
42	Bommanahalli	2	0	1033	5	0	16500
12	Whitefield	2	0	1000	5	3	16400
17	Whitefield	2	0	1568	1	3	28000
7	Whitefield	2	0	1088	5	1	14000
27	Bommanahalli	2	0	960	10	3	11000
7	Whitefield	2	0	1088	5	1	14000
19	Whitefield	3	0	1675	1	4	26000
32	Bommanahalli	2	1	1300	5	3	20000
12	Whitefield	2	0	1000	5	3	16400
38	Bommanahalli	3	0	1250	1	1	20000
32	Bommanahalli	2	1	1300	5	3	20000
30	Bommanahalli	2	1	1089	5	2	15500
22	Whitefield	3	0	2180	1	11	35000
5	Whitefield	3	1	1870	10	3	35000
27	Bommanahalli	2	0	960	10	3	11000
31	Bommanahalli	3	0	1375	5	3	19000
41	Bommanahalli	2	0	1089	5	2	15500
22	Whitefield	3	0	2180	1	11	35000
12	Whitefield	2	0	1000	5	3	16400
45	Bommanahalli	3	0	1744	1	2	22000
22	Whitefield	3	0	2180	1	11	35000
38	Bommanahalli	3	0	1250	1	1	20000
18	Whitefield	2	0	1280	5	3	23000
29	Bommanahalli	3	1	1471	10	3	21000
29	Bommanahalli	3	1	1471	10	3	21000
18	Whitefield	2	0	1280	5	3	23000
31	Bommanahalli	3	0	1375	5	3	19000
49	Bommanahalli	3	1	1250	1	1	20000
34	Bommanahalli	2	0	1251	5	3	19500
19	Whitefield	3	0	1675	1	4	26000
29	Bommanahalli	3	1	1471	10	3	21000
45	Bommanahalli	3	0	1744	1	2	22000
43	Bommanahalli	3	1	1650	10	0	18000
22	Whitefield	3	0	2180	1	11	35000
15	Whitefield	3	0	2200	1	10	42000
7	Whitefield	2	0	1088	5	1	14000
48	Bommanahalli	3	1	1460	1	2	25000
28	Bommanahalli	2	0	1135	10	2	16000
19	Whitefield	3	0	1675	1	4	26000
27	Bommanahalli	2	0	960	10	3	11000
43	Bommanahalli	3	1	1650	10	0	18000
19	Whitefield	3	0	1675	1	4	26000
15	Whitefield	3	0	2200	1	10	42000
6	Whitefield	2	0	1060	5	1	16000
24	Whitefield	2	1	1600	5	4	24000
22	Whitefield	3	0	2180	1	11	35000
11	Whitefield	3	1	1760	5	8	39500
37	Bommanahalli	3	1	3000	1	3	28000
1	Whitefield	2	0	1326	1	3	21000
29	Bommanahalli	3	1	1471	10	3	21000
15	Whitefield	3	0	2200	1	10	42000
34	Bommanahalli	2	0	1251	5	3	19500
22	Whitefield	3	0	2180	1	11	35000
45	Bommanahalli	3	0	1744	1	2	22000
42	Bommanahalli	2	0	1033	5	0	16500
22	Whitefield	3	0	2180	1	11	35000
45	Bommanahalli	3	0	1744	1	2	22000
39	Bommanahalli	3	0	1500	10	1	22000
18	Whitefield	2	0	1280	5	3	23000
40	Bommanahalli	2	0	1400	5	2	22000
44	Bommanahalli	2	0	1050	10	2	18000
16	Whitefield	3	0	1704	5	13	35000
17	Whitefield	2	0	1568	1	3	28000
43	Bommanahalli	3	1	1650	10	0	18000
24	Whitefield	2	1	1600	5	4	24000
38	Bommanahalli	3	0	1250	1	1	20000
0	Whitefield	3	0	2100	1	7	28000
48	Bommanahalli	3	1	1460	1	2	25000
33	Bommanahalli	2	1	767	1	3	16000
18	Whitefield	2	0	1280	5	3	23000
7	Whitefield	2	0	1088	5	1	14000
14	Whitefield	2	0	1000	1	3	18000
36	Bommanahalli	3	1	1381	1	4	22000
26	Bommanahalli	2	1	1200	5	4	19000
32	Bommanahalli	2	1	1300	5	3	20000
1	Whitefield	2	0	1326	1	3	21000
48	Bommanahalli	3	1	1460	1	2	25000
24	Whitefield	2	1	1600	5	4	24000
22	Whitefield	3	0	2180	1	11	35000
34	Bommanahalli	2	0	1251	5	3	19500
30	Bommanahalli	2	1	1089	5	2	15500
21	Whitefield	2	1	1245	5	1	25000
4	Whitefield	3	0	2292	5	12	39000
3	Whitefield	3	1	1768	5	11	30000
48	Bommanahalli	3	1	1460	1	2	25000
18	Whitefield	2	0	1280	5	3	23000
33	Bommanahalli	2	1	767	1	3	16000
11	Whitefield	3	1	1760	5	8	39500
11	Whitefield	3	1	1760	5	8	39500
12	Whitefield	2	0	1000	5	3	16400
4	Whitefield	3	0	2292	5	12	39000
45	Bommanahalli	3	0	1744	1	2	22000
0	Whitefield	3	0	2100	1	7	28000
25	Bommanahalli	2	0	950	5	1	14000
40	Bommanahalli	2	0	1400	5	2	22000
7	Whitefield	2	0	1088	5	1	14000
7	Whitefield	2	0	1088	5	1	14000
33	Bommanahalli	2	1	767	1	3	16000
7	Whitefield	2	0	1088	5	1	14000
34	Bommanahalli	2	0	1251	5	3	19500
4	Whitefield	3	0	2292	5	12	39000
5	Whitefield	3	1	1870	10	3	35000
39	Bommanahalli	3	0	1500	10	1	22000
12	Whitefield	2	0	1000	5	3	16400
45	Bommanahalli	3	0	1744	1	2	22000
32	Bommanahalli	2	1	1300	5	3	20000
21	Whitefield	2	1	1245	5	1	25000
28	Bommanahalli	2	0	1135	10	2	16000
7	Whitefield	2	0	1088	5	1	14000
28	Bommanahalli	2	0	1135	10	2	16000
47	Bommanahalli	2	1	1089	5	2	15500
25	Bommanahalli	2	0	950	5	1	14000
41	Bommanahalli	2	0	1089	5	2	15500
33	Bommanahalli	2	1	767	1	3	16000
1	Whitefield	2	0	1326	1	3	21000
13	Whitefield	2	0	1060	1	1	17000
38	Bommanahalli	3	0	1250	1	1	20000
21	Whitefield	2	1	1245	5	1	25000
27	Bommanahalli	2	0	960	10	3	11000
38	Bommanahalli	3	0	1250	1	1	20000
20	Whitefield	3	0	3155	1	1	45000
33	Bommanahalli	2	1	767	1	3	16000
1	Whitefield	2	0	1326	1	3	21000
31	Bommanahalli	3	0	1375	5	3	19000
49	Bommanahalli	3	1	1250	1	1	20000
38	Bommanahalli	3	0	1250	1	1	20000
28	Bommanahalli	2	0	1135	10	2	16000
11	Whitefield	3	1	1760	5	8	39500
35	Bommanahalli	3	1	1460	1	2	25000
31	Bommanahalli	3	0	1375	5	3	19000
2	Whitefield	2	0	1333	1	3	26000
3	Whitefield	3	1	1768	5	11	30000
32	Bommanahalli	2	1	1300	5	3	20000
10	Whitefield	3	0	2117	1	0	33000
32	Bommanahalli	2	1	1300	5	3	20000
33	Bommanahalli	2	1	767	1	3	16000
5	Whitefield	3	1	1870	10	3	35000
0	Whitefield	3	0	2100	1	7	28000
37	Bommanahalli	3	1	3000	1	3	28000
46	Bommanahalli	2	0	950	5	1	14000
8	Whitefield	3	0	1600	1	9	27000
43	Bommanahalli	3	1	1650	10	0	18000
44	Bommanahalli	2	0	1050	10	2	18000
24	Whitefield	2	1	1600	5	4	24000
16	Whitefield	3	0	1704	5	13	35000
32	Bommanahalli	2	1	1300	5	3	20000
32	Bommanahalli	2	1	1300	5	3	20000
41	Bommanahalli	2	0	1089	5	2	15500
24	Whitefield	2	1	1600	5	4	24000
21	Whitefield	2	1	1245	5	1	25000
27	Bommanahalli	2	0	960	10	3	11000
46	Bommanahalli	2	0	950	5	1	14000
35	Bommanahalli	3	1	1460	1	2	25000
4	Whitefield	3	0	2292	5	12	39000
32	Bommanahalli	2	1	1300	5	3	20000
45	Bommanahalli	3	0	1744	1	2	22000
24	Whitefield	2	1	1600	5	4	24000
38	Bommanahalli	3	0	1250	1	1	20000
42	Bommanahalli	2	0	1033	5	0	16500
25	Bommanahalli	2	0	950	5	1	14000
32	Bommanahalli	2	1	1300	5	3	20000
40	Bommanahalli	2	0	1400	5	2	22000
33	Bommanahalli	2	1	767	1	3	16000
6	Whitefield	2	0	1060	5	1	16000
1	Whitefield	2	0	1326	1	3	21000
31	Bommanahalli	3	0	1375	5	3	19000
7	Whitefield	2	0	1088	5	1	14000
13	Whitefield	2	0	1060	1	1	17000
3	Whitefield	3	1	1768	5	11	30000
28	Bommanahalli	2	0	1135	10	2	16000
15	Whitefield	3	0	2200	1	10	42000
29	Bommanahalli	3	1	1471	10	3	21000
2	Whitefield	2	0	1333	1	3	26000
47	Bommanahalli	2	1	1089	5	2	15500
19	Whitefield	3	0	1675	1	4	26000
32	Bommanahalli	2	1	1300	5	3	20000
18	Whitefield	2	0	1280	5	3	23000
40	Bommanahalli	2	0	1400	5	2	22000
34	Bommanahalli	2	0	1251	5	3	19500
30	Bommanahalli	2	1	1089	5	2	15500
32	Bommanahalli	2	1	1300	5	3	20000
49	Bommanahalli	3	1	1250	1	1	20000
46	Bommanahalli	2	0	950	5	1	14000
19	Whitefield	3	0	1675	1	4	26000
41	Bommanahalli	2	0	1089	5	2	15500
20	Whitefield	3	0	3155	1	1	45000
40	Bommanahalli	2	0	1400	5	2	22000
46	Bommanahalli	2	0	950	5	1	14000
4	Whitefield	3	0	2292	5	12	39000
9	Whitefield	2	1	1200	5	1	20000
0	Whitefield	3	0	2100	1	7	28000
26	Bommanahalli	2	1	1200	5	4	19000
21	Whitefield	2	1	1245	5	1	25000
10	Whitefield	3	0	2117	1	0	33000
21	Whitefield	2	1	1245	5	1	25000
33	Bommanahalli	2	1	767	1	3	16000
38	Bommanahalli	3	0	1250	1	1	20000
37	Bommanahalli	3	1	3000	1	3	28000
43	Bommanahalli	3	1	1650	10	0	18000
39	Bommanahalli	3	0	1500	10	1	22000
33	Bommanahalli	2	1	767	1	3	16000
31	Bommanahalli	3	0	1375	5	3	19000
41	Bommanahalli	2	0	1089	5	2	15500
7	Whitefield	2	0	1088	5	1	14000
5	Whitefield	3	1	1870	10	3	35000
6	Whitefield	2	0	1060	5	1	16000
23	Whitefield	2	0	1290	1	10	26000
22	Whitefield	3	0	2180	1	11	35000
42	Bommanahalli	2	0	1033	5	0	16500
39	Bommanahalli	3	0	1500	10	1	22000
31	Bommanahalli	3	0	1375	5	3	19000
37	Bommanahalli	3	1	3000	1	3	28000
38	Bommanahalli	3	0	1250	1	1	20000
23	Whitefield	2	0	1290	1	10	26000
28	Bommanahalli	2	0	1135	10	2	16000
36	Bommanahalli	3	1	1381	1	4	22000
2	Whitefield	2	0	1333	1	3	26000
10	Whitefield	3	0	2117	1	0	33000
20	Whitefield	3	0	3155	1	1	45000
0	Whitefield	3	0	2100	1	7	28000
16	Whitefield	3	0	1704	5	13	35000
30	Bommanahalli	2	1	1089	5	2	15500
3	Whitefield	3	1	1768	5	11	30000
14	Whitefield	2	0	1000	1	3	18000
44	Bommanahalli	2	0	1050	10	2	18000
48	Bommanahalli	3	1	1460	1	2	25000
5	Whitefield	3	1	1870	10	3	35000
49	Bommanahalli	3	1	1250	1	1	20000
10	Whitefield	3	0	2117	1	0	33000
43	Bommanahalli	3	1	1650	10	0	18000
46	Bommanahalli	2	0	950	5	1	14000
27	Bommanahalli	2	0	960	10	3	11000
33	Bommanahalli	2	1	767	1	3	16000
8	Whitefield	3	0	1600	1	9	27000
4	Whitefield	3	0	2292	5	12	39000
39	Bommanahalli	3	0	1500	10	1	22000
32	Bommanahalli	2	1	1300	5	3	20000
47	Bommanahalli	2	1	1089	5	2	15500
33	Bommanahalli	2	1	767	1	3	16000
7	Whitefield	2	0	1088	5	1	14000
33	Bommanahalli	2	1	767	1	3	16000
14	Whitefield	2	0	1000	1	3	18000
13	Whitefield	2	0	1060	1	1	17000
43	Bommanahalli	3	1	1650	10	0	18000
21	Whitefield	2	1	1245	5	1	25000
36	Bommanahalli	3	1	1381	1	4	22000
12	Whitefield	2	0	1000	5	3	16400
26	Bommanahalli	2	1	1200	5	4	19000
18	Whitefield	2	0	1280	5	3	23000
37	Bommanahalli	3	1	3000	1	3	28000
35	Bommanahalli	3	1	1460	1	2	25000
12	Whitefield	2	0	1000	5	3	16400
41	Bommanahalli	2	0	1089	5	2	15500
35	Bommanahalli	3	1	1460	1	2	25000
25	Bommanahalli	2	0	950	5	1	14000
37	Bommanahalli	3	1	3000	1	3	28000
1	Whitefield	2	0	1326	1	3	21000
44	Bommanahalli	2	0	1050	10	2	18000
41	Bommanahalli	2	0	1089	5	2	15500
43	Bommanahalli	3	1	1650	10	0	18000
0	Whitefield	3	0	2100	1	7	28000
15	Whitefield	3	0	2200	1	10	42000
28	Bommanahalli	2	0	1135	10	2	16000
40	Bommanahalli	2	0	1400	5	2	22000
6	Whitefield	2	0	1060	5	1	16000
49	Bommanahalli	3	1	1250	1	1	20000
32	Bommanahalli	2	1	1300	5	3	20000
26	Bommanahalli	2	1	1200	5	4	19000
20	Whitefield	3	0	3155	1	1	45000
38	Bommanahalli	3	0	1250	1	1	20000
1	Whitefield	2	0	1326	1	3	21000
16	Whitefield	3	0	1704	5	13	35000
25	Bommanahalli	2	0	950	5	1	14000
19	Whitefield	3	0	1675	1	4	26000
30	Bommanahalli	2	1	1089	5	2	15500
0	Whitefield	3	0	2100	1	7	28000
42	Bommanahalli	2	0	1033	5	0	16500
47	Bommanahalli	2	1	1089	5	2	15500
21	Whitefield	2	1	1245	5	1	25000
33	Bommanahalli	2	1	767	1	3	16000
1	Whitefield	2	0	1326	1	3	21000
25	Bommanahalli	2	0	950	5	1	14000
38	Bommanahalli	3	0	1250	1	1	20000
12	Whitefield	2	0	1000	5	3	16400
48	Bommanahalli	3	1	1460	1	2	25000
18	Whitefield	2	0	1280	5	3	23000
13	Whitefield	2	0	1060	1	1	17000
13	Whitefield	2	0	1060	1	1	17000
24	Whitefield	2	1	1600	5	4	24000
44	Bommanahalli	2	0	1050	10	2	18000
26	Bommanahalli	2	1	1200	5	4	19000
19	Whitefield	3	0	1675	1	4	26000
39	Bommanahalli	3	0	1500	10	1	22000
34	Bommanahalli	2	0	1251	5	3	19500
15	Whitefield	3	0	2200	1	10	42000
37	Bommanahalli	3	1	3000	1	3	28000
38	Bommanahalli	3	0	1250	1	1	20000
32	Bommanahalli	2	1	1300	5	3	20000
36	Bommanahalli	3	1	1381	1	4	22000
34	Bommanahalli	2	0	1251	5	3	19500
46	Bommanahalli	2	0	950	5	1	14000
1	Whitefield	2	0	1326	1	3	21000
32	Bommanahalli	2	1	1300	5	3	20000
30	Bommanahalli	2	1	1089	5	2	15500
37	Bommanahalli	3	1	3000	1	3	28000
7	Whitefield	2	0	1088	5	1	14000
48	Bommanahalli	3	1	1460	1	2	25000
32	Bommanahalli	2	1	1300	5	3	20000
43	Bommanahalli	3	1	1650	10	0	18000
41	Bommanahalli	2	0	1089	5	2	15500
5	Whitefield	3	1	1870	10	3	35000
1	Whitefield	2	0	1326	1	3	21000
33	Bommanahalli	2	1	767	1	3	16000
30	Bommanahalli	2	1	1089	5	2	15500
18	Whitefield	2	0	1280	5	3	23000
49	Bommanahalli	3	1	1250	1	1	20000
17	Whitefield	2	0	1568	1	3	28000
18	Whitefield	2	0	1280	5	3	23000
31	Bommanahalli	3	0	1375	5	3	19000
7	Whitefield	2	0	1088	5	1	14000
21	Whitefield	2	1	1245	5	1	25000
18	Whitefield	2	0	1280	5	3	23000
46	Bommanahalli	2	0	950	5	1	14000
44	Bommanahalli	2	0	1050	10	2	18000
27	Bommanahalli	2	0	960	10	3	11000
9	Whitefield	2	1	1200	5	1	20000
4	Whitefield	3	0	2292	5	12	39000
13	Whitefield	2	0	1060	1	1	17000
23	Whitefield	2	0	1290	1	10	26000
31	Bommanahalli	3	0	1375	5	3	19000
37	Bommanahalli	3	1	3000	1	3	28000
0	Whitefield	3	0	2100	1	7	28000
18	Whitefield	2	0	1280	5	3	23000
31	Bommanahalli	3	0	1375	5	3	19000
1	Whitefield	2	0	1326	1	3	21000
20	Whitefield	3	0	3155	1	1	45000
14	Whitefield	2	0	1000	1	3	18000
41	Bommanahalli	2	0	1089	5	2	15500
4	Whitefield	3	0	2292	5	12	39000
25	Bommanahalli	2	0	950	5	1	14000
19	Whitefield	3	0	1675	1	4	26000
27	Bommanahalli	2	0	960	10	3	11000
28	Bommanahalli	2	0	1135	10	2	16000
8	Whitefield	3	0	1600	1	9	27000
45	Bommanahalli	3	0	1744	1	2	22000
12	Whitefield	2	0	1000	5	3	16400
46	Bommanahalli	2	0	950	5	1	14000
49	Bommanahalli	3	1	1250	1	1	20000
11	Whitefield	3	1	1760	5	8	39500
8	Whitefield	3	0	1600	1	9	27000
10	Whitefield	3	0	2117	1	0	33000
23	Whitefield	2	0	1290	1	10	26000
24	Whitefield	2	1	1600	5	4	24000
25	Bommanahalli	2	0	950	5	1	14000
18	Whitefield	2	0	1280	5	3	23000
18	Whitefield	2	0	1280	5	3	23000
5	Whitefield	3	1	1870	10	3	35000
47	Bommanahalli	2	1	1089	5	2	15500
42	Bommanahalli	2	0	1033	5	0	16500
46	Bommanahalli	2	0	950	5	1	14000
21	Whitefield	2	1	1245	5	1	25000
9	Whitefield	2	1	1200	5	1	20000
42	Bommanahalli	2	0	1033	5	0	16500
13	Whitefield	2	0	1060	1	1	17000
18	Whitefield	2	0	1280	5	3	23000
23	Whitefield	2	0	1290	1	10	26000
45	Bommanahalli	3	0	1744	1	2	22000
31	Bommanahalli	3	0	1375	5	3	19000
33	Bommanahalli	2	1	767	1	3	16000
14	Whitefield	2	0	1000	1	3	18000
47	Bommanahalli	2	1	1089	5	2	15500
40	Bommanahalli	2	0	1400	5	2	22000
49	Bommanahalli	3	1	1250	1	1	20000
8	Whitefield	3	0	1600	1	9	27000
1	Whitefield	2	0	1326	1	3	21000
22	Whitefield	3	0	2180	1	11	35000
2	Whitefield	2	0	1333	1	3	26000
22	Whitefield	3	0	2180	1	11	35000
1	Whitefield	2	0	1326	1	3	21000
8	Whitefield	3	0	1600	1	9	27000
7	Whitefield	2	0	1088	5	1	14000
48	Bommanahalli	3	1	1460	1	2	25000
23	Whitefield	2	0	1290	1	10	26000
13	Whitefield	2	0	1060	1	1	17000
48	Bommanahalli	3	1	1460	1	2	25000
0	Whitefield	3	0	2100	1	7	28000
42	Bommanahalli	2	0	1033	5	0	16500
39	Bommanahalli	3	0	1500	10	1	22000
3	Whitefield	3	1	1768	5	11	30000
